name,category,price,quantity,threshold,totalSold,totalRevenue,imagePath,userId,createdAt,updatedAt
Product 1,Bags,4900,16,9,35,171500,uploads/products/product-1.jpg,65a1b2c3d4e5f67890123456,2025-12-10,2025-12-14
Product 2,Sports,1160,69,20,136,157760,uploads/products/product-2.jpg,65a1b2c3d4e5f67890123456,2026-01-03,2026-01-05
Product 3,Accessories,2943,42,19,164,482652,uploads/products/product-3.jpg,65a1b2c3d4e5f67890123456,2025-12-17,2025-12-19
Product 4,Bags,2420,39,7,110,266200,uploads/products/product-4.jpg,65a1b2c3d4e5f67890123456,2026-01-02,2026-01-06
Product 5,Electronics,2309,8,9,52,120068,uploads/products/product-5.jpg,65a1b2c3d4e5f67890123456,2025-12-03,2025-12-08
Product 6,Accessories,2900,84,19,62,179800,uploads/products/product-6.jpg,65a1b2c3d4e5f67890123456,2025-12-07,2025-12-14
Product 7,Footwear,3459,55,8,85,294015,uploads/products/product-7.jpg,65a1b2c3d4e5f67890123456,2026-01-09,2026-01-13
Product 8,Bags,3319,64,17,127,421513,uploads/products/product-8.jpg,65a1b2c3d4e5f67890123456,2026-01-12,2026-01-15
Product 9,Sports,2863,98,15,178,509614,uploads/products/product-9.jpg,65a1b2c3d4e5f67890123456,2026-01-23,2026-01-26
Product 10,Home,3086,82,5,130,401180,uploads/products/product-10.jpg,65a1b2c3d4e5f67890123456,2025-12-17,2025-12-21
Product 11,Electronics,1024,32,18,174,178176,uploads/products/product-11.jpg,65a1b2c3d4e5f67890123456,2025-12-16,2025-12-24
Product 12,Electronics,1089,70,6,160,174240,uploads/products/product-12.jpg,65a1b2c3d4e5f67890123456,2025-12-21,2025-12-21
Product 13,Bags,1699,19,8,141,239559,uploads/products/product-13.jpg,65a1b2c3d4e5f67890123456,2025-12-19,2025-12-28
Product 14,Sports,3036,83,9,19,57684,uploads/products/product-14.jpg,65a1b2c3d4e5f67890123456,2026-01-04,2026-01-05
Product 15,Home,4898,87,18,23,112654,uploads/products/product-15.jpg,65a1b2c3d4e5f67890123456,2026-01-05,2026-01-12
Product 16,Sports,1197,99,10,137,163989,uploads/products/product-16.jpg,65a1b2c3d4e5f67890123456,2026-01-12,2026-01-12
Product 17,Sports,3162,93,18,162,512244,uploads/products/product-17.jpg,65a1b2c3d4e5f67890123456,2026-01-08,2026-01-11
